# engine	entry	ratio	mode	metric	value
baseline-v1	story	1.25	repeat	attack_crest_ratio	1.039888
baseline-v1	story	1.25	repeat	attack_extra_peaks	6.444444
baseline-v1	story	1.25	repeat	sa_attack_ratio	1.081490
baseline-v1	story	1.25	repeat	sa_flatness_delta	0.005628
baseline-v1	story	1.25	repeat	sa_lufs_delta_db	0.020452
baseline-v1	story	1.5	repeat	trailing_silence	0.000173
baseline-v1	story	1.5	repeat	spectral_delta_db	0.477610
baseline-v1	story	1.5	repeat	mod_expected_db	-8.723579
baseline-v1	story	1.5	repeat	mod_band_peak_db	27.668101
baseline-v1	story	1.5	repeat	mod_acf_peak	0.000000
baseline-v1	story	1.5	repeat	attack_rise_ratio	0.833333
baseline-v1	story	1.5	repeat	attack_crest_ratio	1.043097
baseline-v1	story	1.5	repeat	attack_extra_peaks	6.466667
baseline-v1	story	1.5	repeat	sa_attack_ratio	1.066415
baseline-v1	story	1.5	repeat	sa_flatness_delta	0.004269
baseline-v1	story	1.5	repeat	sa_lufs_delta_db	0.156576
baseline-v1	story	2	repeat	trailing_silence	0.000130
baseline-v1	story	2	repeat	spectral_delta_db	0.514109
baseline-v1	story	2	repeat	mod_expected_db	0.161448
baseline-v1	story	2	repeat	mod_band_peak_db	22.130927
baseline-v1	story	2	repeat	mod_acf_peak	0.000000
baseline-v1	story	2	repeat	attack_rise_ratio	0.789474
baseline-v1	story	2	repeat	attack_crest_ratio	1.043786
baseline-v1	story	2	repeat	attack_extra_peaks	6.488889
baseline-v1	story	2	repeat	sa_attack_ratio	1.106562
baseline-v1	story	2	repeat	sa_flatness_delta	0.002301
baseline-v1	story	2	repeat	sa_lufs_delta_db	0.040947
baseline-v1	story	4	repeat	trailing_silence	0.000065
baseline-v1	story	4	repeat	spectral_delta_db	0.457122
baseline-v1	story	4	repeat	mod_expected_db	-9.420353
baseline-v1	story	4	repeat	mod_band_peak_db	22.509293
baseline-v1	story	4	repeat	mod_acf_peak	0.000000
baseline-v1	story	4	repeat	attack_rise_ratio	0.736842
baseline-v1	story	4	repeat	attack_crest_ratio	1.026919
baseline-v1	story	4	repeat	attack_extra_peaks	6.422222
baseline-v1	story	4	repeat	sa_attack_ratio	0.983286
baseline-v1	story	4	repeat	sa_flatness_delta	0.003751
baseline-v1	story	4	repeat	sa_lufs_delta_db	0.082819
baseline-v1	story	1.5	once	trailing_silence	0.085724
baseline-v1	story	1.5	once	mod_expected_db	4.046375
baseline-v1	story	1.5	once	mod_band_peak_db	28.414754
baseline-v1	story	1.5	once	mod_acf_peak	0.000000
baseline-v1	story	1.5	once	attack_rise_ratio	0.937500
baseline-v1	story	1.5	once	attack_crest_ratio	1.012790
baseline-v1	story	1.5	once	attack_extra_peaks	6.200000
baseline-v1	story	1.5	once	sa_attack_ratio	0.932705
baseline-v1	story	1.5	once	sa_flatness_delta	0.020733
baseline-v1	story	1.5	once	sa_lufs_delta_db	1.335852
baseline-v1	story	1.5	pingpong	trailing_silence	0.000086
baseline-v1	story	1.5	pingpong	spectral_delta_db	0.415868
baseline-v1	story	1.5	pingpong	mod_expected_db	-9.999494
baseline-v1	story	1.5	pingpong	mod_band_peak_db	30.856052
baseline-v1	story	1.5	pingpong	mod_acf_peak	0.000000
baseline-v1	story	1.5	pingpong	attack_rise_ratio	0.750000
baseline-v1	story	1.5	pingpong	attack_crest_ratio	1.053112
baseline-v1	story	1.5	pingpong	attack_extra_peaks	6.000000
baseline-v1	story	1.5	pingpong	sa_attack_ratio	0.898945
baseline-v1	story	1.5	pingpong	sa_flatness_delta	0.007560
baseline-v1	story	1.5	pingpong	sa_lufs_delta_db	0.150572
baseline-v1	story	2	once	trailing_silence	0.099423
baseline-v1	story	2	once	mod_expected_db	-1.807595
baseline-v1	story	2	once	mod_band_peak_db	31.969669
baseline-v1	story	2	once	mod_acf_peak	0.063980
baseline-v1	story	2	once	attack_rise_ratio	0.937500
baseline-v1	story	2	once	attack_crest_ratio	1.015266
baseline-v1	story	2	once	attack_extra_peaks	6.288889
baseline-v1	story	2	once	sa_attack_ratio	0.816817
baseline-v1	story	2	once	sa_flatness_delta	0.040826
baseline-v1	story	2	once	sa_lufs_delta_db	2.658998
baseline-v1	story	2	pingpong	trailing_silence	0.000130
baseline-v1	story	2	pingpong	spectral_delta_db	0.530225
baseline-v1	story	2	pingpong	mod_expected_db	-4.674450
baseline-v1	story	2	pingpong	mod_band_peak_db	20.048918
baseline-v1	story	2	pingpong	mod_acf_peak	0.000000
baseline-v1	story	2	pingpong	attack_rise_ratio	0.789474
baseline-v1	story	2	pingpong	attack_crest_ratio	1.043786
baseline-v1	story	2	pingpong	attack_extra_peaks	6.488889
baseline-v1	story	2	pingpong	sa_attack_ratio	0.868244
baseline-v1	story	2	pingpong	sa_flatness_delta	0.001672
baseline-v1	story	2	pingpong	sa_lufs_delta_db	0.203737
